05/04 06:15:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:15:01 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
05/04 06:15:01 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[469418656,1250,1,5,[OLD, MALE],2.0,1.5,demand,[]]
05/04 06:15:01 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 469418656: day 1 to 5 [OLD, MALE], reach: 1250 coefs: (v=2.0, m=1.5)
05/04 06:15:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 1202586031: day 2 to 6 [MALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:15:01 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:15:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 598.9835431363972
05/04 06:15:01 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.1184969344833067
05/04 06:15:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
05/04 06:15:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:15:01 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
05/04 06:15:11 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
05/04 06:15:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=598.0, effectiveBid=598.0] CampaignAuctionReportEntry [actualBid=2005.0, effectiveBid=2005.0] CampaignAuctionReportEntry [actualBid=2378.0, effectiveBid=2378.0] CampaignAuctionReportEntry [actualBid=2469.0, effectiveBid=2469.0] CampaignAuctionReportEntry [actualBid=2699.0, effectiveBid=2699.0] CampaignAuctionReportEntry [actualBid=2949.0, effectiveBid=2949.0] CampaignAuctionReportEntry [actualBid=3126.0, effectiveBid=3126.0] CampaignAuctionReportEntry [actualBid=3155.0, effectiveBid=3155.0])
05/04 06:15:11 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 1202586031
05/04 06:15:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:15:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 594149356: day 3 to 5 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:15:11 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:15:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 3314.8505302961707
05/04 06:15:11 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.1184969344833067 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10825179356660362
05/04 06:15:11 INFO OrOmerShelly.Coordinator|Publishers Report: 
05/04 06:15:11 INFO OrOmerShelly.Coordinator|(publisher: fox popularity: 37473 video: 5734 text: 31740)
05/04 06:15:11 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 41402 video: 29724 text: 11679)
05/04 06:15:11 INFO OrOmerShelly.Coordinator|(publisher: hfn popularity: 92662 video: 22671 text: 69992)
05/04 06:15:11 INFO OrOmerShelly.Coordinator|(publisher: target popularity: 31868 video: 4537 text: 27332)
05/04 06:15:11 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 17869 video: 12386 text: 5484)
05/04 06:15:11 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 45096 video: 6352 text: 38745)
05/04 06:15:11 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
05/04 06:15:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:15:11 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
05/04 06:15:20 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
05/04 06:15:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2025.0, effectiveBid=2025.0] CampaignAuctionReportEntry [actualBid=2246.0, effectiveBid=2246.0] CampaignAuctionReportEntry [actualBid=2818.0, effectiveBid=2818.0] CampaignAuctionReportEntry [actualBid=2832.0, effectiveBid=2832.0] CampaignAuctionReportEntry [actualBid=2841.0, effectiveBid=2841.0] CampaignAuctionReportEntry [actualBid=3123.0, effectiveBid=3123.0] CampaignAuctionReportEntry [actualBid=3197.0, effectiveBid=3197.0] CampaignAuctionReportEntry [actualBid=3314.0, effectiveBid=3314.0])
05/04 06:15:20 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 469418656 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:15:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:15:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 545356151: day 4 to 6 [HIGH_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:15:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:15:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 1692.5160018444722
05/04 06:15:20 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.10825179356660362 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14307673113754005
05/04 06:15:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:15:20 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
05/04 06:15:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:15:20 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
05/04 06:15:31 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
05/04 06:15:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1692.0, effectiveBid=1692.0] CampaignAuctionReportEntry [actualBid=2227.0, effectiveBid=2227.0] CampaignAuctionReportEntry [actualBid=2422.0, effectiveBid=2422.0] CampaignAuctionReportEntry [actualBid=2992.0, effectiveBid=2992.0] CampaignAuctionReportEntry [actualBid=3028.0, effectiveBid=3028.0])
05/04 06:15:31 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 1202586031 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:15:31 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 469418656 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:15:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:15:31 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 993778958: day 5 to 9 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:15:31 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:15:31 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 1990.3498191551432
05/04 06:15:31 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.14307673113754005 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14027609939226712
