05/04 06:31:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:31:01 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
05/04 06:31:01 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[614224506,1250,1,5,[LOW_INCOME, MALE],2.0,1.5,demand,[]]
05/04 06:31:01 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 614224506: day 1 to 5 [LOW_INCOME, MALE], reach: 1250 coefs: (v=2.0, m=1.5)
05/04 06:31:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 141340300: day 2 to 6 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:31:01 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:31:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 1.0
05/04 06:31:01 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.1925452801111927
05/04 06:31:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
05/04 06:31:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:31:01 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
05/04 06:31:11 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
05/04 06:31:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2287.0, effectiveBid=2287.0] CampaignAuctionReportEntry [actualBid=2412.0, effectiveBid=2412.0] CampaignAuctionReportEntry [actualBid=2488.0, effectiveBid=2488.0] CampaignAuctionReportEntry [actualBid=2695.0, effectiveBid=2695.0] CampaignAuctionReportEntry [actualBid=2978.0, effectiveBid=2978.0] CampaignAuctionReportEntry [actualBid=3124.0, effectiveBid=3124.0] CampaignAuctionReportEntry [actualBid=3133.0, effectiveBid=3133.0])
05/04 06:31:11 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 141340300
05/04 06:31:11 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork-2. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
05/04 06:31:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 1668588795: day 3 to 7 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:31:11 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:31:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 1.0
05/04 06:31:11 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.1925452801111927 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.19296657991254768
05/04 06:31:11 INFO OrOmerShelly.Coordinator|Publishers Report: 
05/04 06:31:11 INFO OrOmerShelly.Coordinator|(publisher: fox popularity: 27149 video: 6953 text: 20197)
05/04 06:31:11 INFO OrOmerShelly.Coordinator|(publisher: yahoo popularity: 131913 video: 18561 text: 113353)
05/04 06:31:11 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 14280 video: 1305 text: 12976)
05/04 06:31:11 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 147682 video: 8393 text: 139290)
05/04 06:31:11 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 19502 video: 11272 text: 8231)
05/04 06:31:11 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 37558 video: 22959 text: 14600)
05/04 06:31:11 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
05/04 06:31:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:31:11 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
05/04 06:31:20 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
05/04 06:31:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2427.0, effectiveBid=2427.0] CampaignAuctionReportEntry [actualBid=2671.0, effectiveBid=2671.0] CampaignAuctionReportEntry [actualBid=2740.0, effectiveBid=2740.0] CampaignAuctionReportEntry [actualBid=2995.0, effectiveBid=2995.0] CampaignAuctionReportEntry [actualBid=3141.0, effectiveBid=3141.0] CampaignAuctionReportEntry [actualBid=3157.0, effectiveBid=3157.0] CampaignAuctionReportEntry [actualBid=3262.0, effectiveBid=3262.0])
05/04 06:31:20 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 614224506 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:31:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:31:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 272287785: day 4 to 6 [OLD, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:31:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:31:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 1.0
