09/04 22:17:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
09/04 22:17:01 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
09/04 22:17:01 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[277455704,1250,1,5,[OLD, LOW_INCOME],2.0,1.5,demand,[]]
09/04 22:17:01 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 277455704: day 1 to 5 [OLD, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5)
09/04 22:17:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 1597142308: day 2 to 4 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 22:17:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 50.55147064399059
09/04 22:17:01 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.17495490976971279
09/04 22:17:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
09/04 22:17:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:17:01 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
09/04 22:17:10 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
09/04 22:17:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2377.0, effectiveBid=2377.0] CampaignAuctionReportEntry [actualBid=2741.0, effectiveBid=2741.0] CampaignAuctionReportEntry [actualBid=2775.0, effectiveBid=2775.0] CampaignAuctionReportEntry [actualBid=2981.0, effectiveBid=2981.0] CampaignAuctionReportEntry [actualBid=3118.0, effectiveBid=3118.0] CampaignAuctionReportEntry [actualBid=3231.0, effectiveBid=3231.0] CampaignAuctionReportEntry [actualBid=3259.0, effectiveBid=3259.0])
09/04 22:17:10 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 1597142308
09/04 22:17:10 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork-3. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
09/04 22:17:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 1058196676: day 3 to 5 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:17:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 168.50490214663532
09/04 22:17:10 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.17495490976971279 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1323914345007886
09/04 22:17:10 INFO OrOmerShelly.Coordinator|Publishers Report: 
09/04 22:17:10 INFO OrOmerShelly.Coordinator|(publisher: fox popularity: 6760 video: 3689 text: 3072)
09/04 22:17:10 INFO OrOmerShelly.Coordinator|(publisher: yahoo popularity: 24829 video: 6591 text: 18239)
09/04 22:17:10 INFO OrOmerShelly.Coordinator|(publisher: hfn popularity: 18514 video: 7437 text: 11078)
09/04 22:17:10 INFO OrOmerShelly.Coordinator|(publisher: ebay popularity: 30798 video: 9135 text: 21664)
09/04 22:17:10 INFO OrOmerShelly.Coordinator|(publisher: target popularity: 5066 video: 1373 text: 3694)
09/04 22:17:10 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 7794 video: 2596 text: 5199)
09/04 22:17:10 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
09/04 22:17:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:17:11 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
09/04 22:17:20 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
09/04 22:17:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2387.0, effectiveBid=2387.0] CampaignAuctionReportEntry [actualBid=2389.0, effectiveBid=2389.0] CampaignAuctionReportEntry [actualBid=2469.0, effectiveBid=2469.0] CampaignAuctionReportEntry [actualBid=2533.0, effectiveBid=2533.0] CampaignAuctionReportEntry [actualBid=2873.0, effectiveBid=2873.0] CampaignAuctionReportEntry [actualBid=3187.0, effectiveBid=3187.0] CampaignAuctionReportEntry [actualBid=3279.0, effectiveBid=3279.0])
09/04 22:17:20 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 277455704 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
09/04 22:17:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:17:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 1881284549: day 4 to 13 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:17:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 46.82179341125746
09/04 22:17:20 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.1323914345007886 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14657617622202587
09/04 22:17:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:17:20 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
09/04 22:17:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:17:20 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
09/04 22:17:30 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
09/04 22:17:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2029.0, effectiveBid=2029.0] CampaignAuctionReportEntry [actualBid=2142.0, effectiveBid=2142.0] CampaignAuctionReportEntry [actualBid=2498.0, effectiveBid=2498.0] CampaignAuctionReportEntry [actualBid=2646.0, effectiveBid=2646.0] CampaignAuctionReportEntry [actualBid=3045.0, effectiveBid=3045.0])
09/04 22:17:30 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 277455704 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
09/04 22:17:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:17:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 2097130847: day 5 to 14 [MALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 22:17:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 14.306358388118548
09/04 22:17:30 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.14657617622202587 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13570083002812788
09/04 22:17:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:17:30 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
09/04 22:17:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:17:30 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
09/04 22:17:40 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
09/04 22:17:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2494.0, effectiveBid=2494.0] CampaignAuctionReportEntry [actualBid=2626.0, effectiveBid=2626.0] CampaignAuctionReportEntry [actualBid=2729.0, effectiveBid=2729.0] CampaignAuctionReportEntry [actualBid=2741.0, effectiveBid=2741.0] CampaignAuctionReportEntry [actualBid=2913.0, effectiveBid=2913.0])
09/04 22:17:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 277455704 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
