05/04 06:40:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:40:01 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
05/04 06:40:01 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[229997071,1250,1,5,[LOW_INCOME, YOUNG],2.0,1.5,demand,[]]
05/04 06:40:01 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 229997071: day 1 to 5 [LOW_INCOME, YOUNG], reach: 1250 coefs: (v=2.0, m=1.5)
05/04 06:40:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 654590587: day 2 to 4 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:40:01 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:40:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 51.886792433250264
05/04 06:40:01 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.18333161619061822
05/04 06:40:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
05/04 06:40:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:40:01 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
05/04 06:40:11 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
05/04 06:40:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2084.0, effectiveBid=2084.0] CampaignAuctionReportEntry [actualBid=2499.0, effectiveBid=2499.0] CampaignAuctionReportEntry [actualBid=2506.0, effectiveBid=2506.0] CampaignAuctionReportEntry [actualBid=2634.0, effectiveBid=2634.0] CampaignAuctionReportEntry [actualBid=2908.0, effectiveBid=2908.0] CampaignAuctionReportEntry [actualBid=2943.0, effectiveBid=2943.0] CampaignAuctionReportEntry [actualBid=3248.0, effectiveBid=3248.0])
05/04 06:40:11 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 654590587
05/04 06:40:11 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork-2. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
05/04 06:40:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 1256505323: day 3 to 7 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:40:11 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:40:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 47.687861293728496
05/04 06:40:11 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.18333161619061822 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10086748959920283
05/04 06:40:11 INFO OrOmerShelly.Coordinator|Publishers Report: 
05/04 06:40:11 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 12441 video: 8816 text: 3626)
05/04 06:40:11 INFO OrOmerShelly.Coordinator|(publisher: yahoo popularity: 48073 video: 12380 text: 35694)
05/04 06:40:11 INFO OrOmerShelly.Coordinator|(publisher: hfn popularity: 43882 video: 25361 text: 18522)
05/04 06:40:11 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 7522 video: 1415 text: 6108)
05/04 06:40:11 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 54390 video: 9544 text: 44847)
05/04 06:40:11 INFO OrOmerShelly.Coordinator|(publisher: target popularity: 12310 video: 8872 text: 3439)
05/04 06:40:11 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
05/04 06:40:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:40:11 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
05/04 06:40:20 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
05/04 06:40:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2162.0, effectiveBid=2162.0] CampaignAuctionReportEntry [actualBid=2237.0, effectiveBid=2237.0] CampaignAuctionReportEntry [actualBid=2591.0, effectiveBid=2591.0] CampaignAuctionReportEntry [actualBid=2716.0, effectiveBid=2716.0] CampaignAuctionReportEntry [actualBid=2885.0, effectiveBid=2885.0] CampaignAuctionReportEntry [actualBid=3018.0, effectiveBid=3018.0] CampaignAuctionReportEntry [actualBid=3226.0, effectiveBid=3226.0])
05/04 06:40:20 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 229997071 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:40:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:40:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 616656040: day 4 to 6 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:40:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:40:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 166.93646270022427
05/04 06:40:20 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.10086748959920283 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1434036226524044
05/04 06:40:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:40:20 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
05/04 06:40:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:40:20 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
05/04 06:40:30 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
05/04 06:40:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2227.0, effectiveBid=2227.0] CampaignAuctionReportEntry [actualBid=2267.0, effectiveBid=2267.0] CampaignAuctionReportEntry [actualBid=2929.0, effectiveBid=2929.0] CampaignAuctionReportEntry [actualBid=3047.0, effectiveBid=3047.0] CampaignAuctionReportEntry [actualBid=3077.0, effectiveBid=3077.0])
05/04 06:40:30 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 229997071 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:40:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:40:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 1587861567: day 5 to 9 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:40:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:40:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 46.98177677607785
05/04 06:40:30 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.1434036226524044 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14277664266139203
05/04 06:40:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:40:30 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
05/04 06:40:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:40:30 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
05/04 06:40:40 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
05/04 06:40:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2030.0, effectiveBid=2030.0] CampaignAuctionReportEntry [actualBid=2415.0, effectiveBid=2415.0] CampaignAuctionReportEntry [actualBid=2425.0, effectiveBid=2425.0] CampaignAuctionReportEntry [actualBid=2572.0, effectiveBid=2572.0] CampaignAuctionReportEntry [actualBid=2656.0, effectiveBid=2656.0])
05/04 06:40:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 229997071 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:40:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:40:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 83873135: day 6 to 10 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:40:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:40:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 28.612716776237097
05/04 06:40:40 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.14277664266139203 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11563464202544227
05/04 06:40:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:40:40 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
05/04 06:40:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:40:40 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
05/04 06:40:50 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
