05/04 07:06:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:06:01 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
05/04 07:06:01 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[440396847,1250,1,5,[FEMALE, HIGH_INCOME],2.0,1.5,demand,[]]
05/04 07:06:01 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 440396847: day 1 to 5 [FEMALE, HIGH_INCOME], reach: 1250 coefs: (v=2.0, m=1.5)
05/04 07:06:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 1198234713: day 2 to 4 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:06:01 INFO OrOmerShelly.Coordinator|****OUR qualityis: 0.0 ****
05/04 07:06:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 48.3965585199493
05/04 07:06:01 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.14380572467571331
05/04 07:06:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
05/04 07:06:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:06:01 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
05/04 07:06:11 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
05/04 07:06:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2280.0, effectiveBid=2280.0] CampaignAuctionReportEntry [actualBid=2436.0, effectiveBid=2436.0] CampaignAuctionReportEntry [actualBid=2698.0, effectiveBid=2698.0] CampaignAuctionReportEntry [actualBid=2907.0, effectiveBid=2907.0] CampaignAuctionReportEntry [actualBid=2955.0, effectiveBid=2955.0] CampaignAuctionReportEntry [actualBid=3107.0, effectiveBid=3107.0] CampaignAuctionReportEntry [actualBid=3113.0, effectiveBid=3113.0])
05/04 07:06:11 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 1198234713
05/04 07:06:11 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
05/04 07:06:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 132399704: day 3 to 12 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:06:11 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:06:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 25.040469405033637
05/04 07:06:11 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.14380572467571331 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.1435300300909093
05/04 07:06:11 INFO OrOmerShelly.Coordinator|Publishers Report: 
05/04 07:06:11 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 2582 video: 848 text: 1735)
05/04 07:06:11 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 5376 video: 1806 text: 3571)
05/04 07:06:11 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 32598 video: 12428 text: 20171)
05/04 07:06:11 INFO OrOmerShelly.Coordinator|(publisher: ebay popularity: 22919 video: 8440 text: 14480)
05/04 07:06:11 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2727 video: 945 text: 1783)
05/04 07:06:11 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6489 video: 1940 text: 4550)
05/04 07:06:11 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
05/04 07:06:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:06:11 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
05/04 07:06:20 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
05/04 07:06:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2412.0, effectiveBid=2412.0] CampaignAuctionReportEntry [actualBid=2446.0, effectiveBid=2446.0] CampaignAuctionReportEntry [actualBid=2524.0, effectiveBid=2524.0] CampaignAuctionReportEntry [actualBid=2829.0, effectiveBid=2829.0] CampaignAuctionReportEntry [actualBid=3084.0, effectiveBid=3084.0] CampaignAuctionReportEntry [actualBid=3137.0, effectiveBid=3137.0] CampaignAuctionReportEntry [actualBid=3139.0, effectiveBid=3139.0])
05/04 07:06:20 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 440396847 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 07:06:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:06:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 2002255915: day 4 to 6 [YOUNG, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:06:20 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
