05/04 07:02:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:02:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
05/04 07:02:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[1228593581,1250,1,5,[LOW_INCOME, OLD],2.0,1.5,demand,[]]
05/04 07:02:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 1228593581: day 1 to 5 [LOW_INCOME, OLD], reach: 1250 coefs: (v=2.0, m=1.5)
05/04 07:02:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 1099080167: day 2 to 4 [MALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:02:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 07:02:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 84.25245107331766
05/04 07:02:00 INFO OrOmerShelly.Coordinator|Day 0: Adjusting ucs bid: was 0.12737749960727418 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11516622268881965
05/04 07:02:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
05/04 07:02:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:02:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
05/04 07:02:10 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
05/04 07:02:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2204.0, effectiveBid=2204.0] CampaignAuctionReportEntry [actualBid=2301.0, effectiveBid=2301.0] CampaignAuctionReportEntry [actualBid=2369.0, effectiveBid=2369.0] CampaignAuctionReportEntry [actualBid=2780.0, effectiveBid=2780.0] CampaignAuctionReportEntry [actualBid=2929.0, effectiveBid=2929.0] CampaignAuctionReportEntry [actualBid=3085.0, effectiveBid=3085.0] CampaignAuctionReportEntry [actualBid=3217.0, effectiveBid=3217.0])
05/04 07:02:10 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 1099080167
05/04 07:02:10 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork-6. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
05/04 07:02:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 701783971: day 3 to 5 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:02:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
